FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_04_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_05_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_06_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_07_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_08_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_09_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_b_05.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_b_30.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_b_480.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_i_01.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_i_10.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_i_180.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_v_02.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_v_20.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_01_v_300.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_b_05.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_b_30.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_b_480.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_i_01.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_i_10.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_i_180.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_v_02.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_v_20.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1848/ic1848_02_v_300.fits 	 ic1848 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_b_30.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_b_480.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_i_10.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_i_180.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_v_20.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_01_v_300.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_b_30.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_b_480.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_i_10.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_i_180.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_v_20.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/mayer03/mayer03_02_v_300.fits 	 mayer03 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_b_30.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_b_480.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_i_01.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_i_10.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_i_180.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_v_30.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_01_v_300.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_b_30.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_b_480.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_i_10.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_i_180.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_v_30.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc2367/ngc2367_02_v_300.fits 	 ngc2367 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc5466/ngc5466_01-06_i_180.fits 	 ngc5466 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc5466/ngc5466_07-12_i_180.fits 	 ngc5466 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc5466/ngc5466_08-18_i_180.fits 	 ngc5466 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc5466/ngc5466_19-24_i_180.fits 	 ngc5466 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ngc5466/ngc5466_25-27_i_180.fits 	 ngc5466 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_b01.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_i01.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r01.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r02.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r03.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r04.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r05.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r06.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r07.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r08.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r09.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r10.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r11.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r12.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r13.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r14.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r15.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r16.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r17.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r18.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r19.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r20.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r21.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r22.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r23.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r24.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r25.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r26.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r27.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r28.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r29.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r30.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r31.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r32.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r33.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r34.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r35.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r36.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r37.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r38.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r39.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r40.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r41.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r42.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r43.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r44.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r45.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r46.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_r47.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0229_v01.fits 	 0229 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_b01.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_i01.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r01.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r02.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r03.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r04.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r05.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r06.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r07.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r08.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r09.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r10.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r11.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r12.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r13.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r14.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r15.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r16.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r17.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r18.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r19.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r20.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r21.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r22.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r23.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r24.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r25.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r26.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r27.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r28.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r29.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r30.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r31.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r32.fits 	 0414 	 FREE
